//---------- MayaDirectoryList ------------------------------,,,,,,,,
name,id,check,unused_id_list,,,,,
string,int,int,list,,,,,
scenes,0,1,,,,,,
sourceimages,1,1,,,,,,
Sweat,2,0,,,,,,
Clothes,3,0,,,,,,
Flares,4,0,,,,,,
//---------- MayaDirectoryListEnd ------------------------------,,,,,,,,
,,,,,,,,
//---------- MayaFileList ------------------------------,,,,,,,,
name,directory_id,check,unused_id_list,,,,,
string,int,int,list,,,,,
mdl_DATAID.ma,0,1,,,,,,
//---------- MayaFileListEnd ------------------------------,,,,,,,,
,,,,,,,,
//---------- ModelList ------------------------------,,,,,,,,
name,extra,unity_dir_path,unused_id_list,,,,,
string,int,string,list,,,,,
CHAR_ID_unit.fbx,0,FarmResources\Resources\Unit\CHAR_ID\Meshes,,,,,,
//---------- ModelListEnd ------------------------------,,,,,,,,
,,,,,,,,
//---------- RootList ------------------------------,,,,,,,,
name,unused_id_list,,,,,,,
string,string,,,,,,,
|mdl_DATAID,,,,,,,,
//---------- RootListEnd ------------------------------,,,,,,,,
,,,,,,,,
//---------- GroupList ------------------------------,,,,,,,,
name,type,,,,,,,
string,string,,,,,,,
^\|mdl_DATAID\|grp_joint$,joint,,,,,,,
^\|mdl_DATAID\|grp_mesh$,mesh,,,,,,,
//---------- GroupList ------------------------------,,,,,,,,
,,,,,,,,
//---------- MeshList ------------------------------,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,
string,int,int,int,list,list,,,
|mdl_DATAID|grp_mesh|msh_body,0,1,0,0,,,,
|mdl_DATAID|grp_mesh|msh_hair,1,1,0,2,,,,
|mdl_DATAID|grp_mesh|msh_face,2,1,0,1,,,,
//---------- MeshListEnd ------------------------------,,,,,,,,
,,,,,,,,
//---------- MeshNamingRuleList ------------------------------,,,,,,,,
name,check,unused_id_list,,,,,,
string,int,list,,,,,,
^\|mdl_DATAID\|grp_mesh\|msh_(body|face|hair)(_Outline|_Alpha[01])?$,1,,,,,,,
//---------- MeshNamingRuleListEnd ------------------------------,,,,,,,,
,,,,,,,,
//---------- OutlineMeshList ------------------------------,,,,,,,,
name,id,check,extra,material_list,unused_id_list,,,
string,int,int,int,list,list,,,
|mdl_DATAID|grp_mesh|msh_face_Outline,0,1,0,-1,,,,
|mdl_DATAID|grp_mesh|msh_body_Outline,1,0,0,-1,,,,
|mdl_DATAID|grp_mesh|msh_hair_Outline,2,0,0,-1,,,,
//---------- OutlineMeshListEnd ------------------------------,,,,,,,,
,,,,,,,,
//---------- TextureList ------------------------------,,,,,,,,
name,id,check,extra,width,height,unity_dir_path,unused_id_list,
string,int,int,int,int,int,string,list,
tex_DATAID_body_diff.tga,0,1,0,2048,2048,FarmResources\Resources\Unit\CHAR_ID\Textures,,
tex_DATAID_body_shad_c.tga,1,1,0,2048,2048,FarmResources\Resources\Unit\CHAR_ID\Textures,,
