Enable,Part,Label,Frame,Index,AnimationLayer,DriverAttribute,DriverType,DriverMax,Color,TranslateMultiply,RotateMultiply,ScaleMultiply
1,Eyebrow_L,Base,0,0,,,float,2,,_1_1_1,_1_1_1,_1_1_1
1,Eyebrow_L,WaraiA,30,1,,WaraiA,float,2,_1.0_0.7_0.5,,,
1,Eyebrow_L,WaraiB,32,2,,WaraiB,float,2,_1.0_0.7_0.5,,,
1,Eyebrow_L,WaraiC,34,3,,WaraiC,float,2,_1.0_0.7_0.5,,,
1,Eyebrow_L,WaraiD,36,4,,WaraiD,float,2,_1.0_0.7_0.5,,,
1,Eyebrow_L,IkariA,70,5,,IkariA,float,2,_0.9_0.5_0.5,,,
1,Eyebrow_L,KanasiA,100,6,,KanasiA,float,2,_0.5_0.6_0.9,,,
1,Eyebrow_L,DoyaA,130,7,,DoyaA,float,2,_0.5_0.8_0.5,,,
1,Eyebrow_L,DereA,160,8,,DereA,float,2,_0.9_0.5_0.2,,,
1,Eyebrow_L,OdorokiA,190,9,,OdorokiA,float,2,_0.9_0.8_0.5,,,
1,Eyebrow_L,OdorokiB,192,10,,OdorokiB,float,2,_0.9_0.8_0.5,,,
1,Eyebrow_L,JitoA,220,11,,JitoA,float,2,_0.5_0.5_0.9,,,
1,Eyebrow_L,KomariA,250,12,,KomariA,float,2,_0.2_0.5_0.9,,,
1,Eyebrow_L,KusyoA,280,13,,KusyoA,float,2,_0.3_0.8_0.3,,,
1,Eyebrow_L,UreiA,310,14,,UreiA,float,2,_0.2_0.8_0.9,,,
1,Eyebrow_L,RunA,380,15,,RunA,float,2,_0.6_0.7_0.6,,,
1,Eyebrow_L,RunB,382,16,,RunB,float,2,_0.6_0.7_0.6,,,
1,Eyebrow_L,SeriousA,450,17,,SeriousA,float,2,_0.7_0.6_0.6,,,
1,Eyebrow_L,SeriousB,452,18,,SeriousB,float,2,_0.7_0.6_0.6,,,
1,Eyebrow_L,ShiwaA,454,19,,ShiwaA,float,2,_0.6_0.6_0.7,,,
1,Eyebrow_L,ShiwaB,456,20,,ShiwaB,float,2,_0.6_0.6_0.7,,,
1,Eyebrow_L,Offset_U,1000,21,Br_Offset_U,Offset_U,float,2,_0.9_0.3_0.3,,,
1,Eyebrow_L,Offset_D,1000,22,Br_Offset_D,Offset_D,float,2,_0.9_0.3_0.3,,,
1,Eyebrow_L,Offset_L,1000,23,Br_Offset_L,Offset_L,float,2,_0.9_0.3_0.3,,,
1,Eyebrow_L,Offset_R,1000,24,Br_Offset_R,Offset_R,float,2,_0.9_0.3_0.3,,,
1,Eyebrow_R,Base,0,0,,,float,2,,,,
1,Eyebrow_R,WaraiA,30,1,,WaraiA,float,2,_1.0_0.7_0.5,,,
1,Eyebrow_R,WaraiB,32,2,,WaraiB,float,2,_1.0_0.7_0.5,,,
1,Eyebrow_R,WaraiC,34,3,,WaraiC,float,2,_1.0_0.7_0.5,,,
1,Eyebrow_R,WaraiD,36,4,,WaraiD,float,2,_1.0_0.7_0.5,,,
1,Eyebrow_R,IkariA,70,5,,IkariA,float,2,_0.9_0.5_0.5,,,
1,Eyebrow_R,KanasiA,100,6,,KanasiA,float,2,_0.5_0.6_0.9,,,
1,Eyebrow_R,DoyaA,130,7,,DoyaA,float,2,_0.5_0.8_0.5,,,
1,Eyebrow_R,DereA,160,8,,DereA,float,2,_0.9_0.5_0.2,,,
1,Eyebrow_R,OdorokiA,190,9,,OdorokiA,float,2,_0.9_0.8_0.5,,,
1,Eyebrow_R,OdorokiB,192,10,,OdorokiB,float,2,_0.9_0.8_0.5,,,
1,Eyebrow_R,JitoA,220,11,,JitoA,float,2,_0.5_0.5_0.9,,,
1,Eyebrow_R,KomariA,250,12,,KomariA,float,2,_0.2_0.5_0.9,,,
1,Eyebrow_R,KusyoA,280,13,,KusyoA,float,2,_0.3_0.8_0.3,,,
1,Eyebrow_R,UreiA,310,14,,UreiA,float,2,_0.2_0.8_0.9,,,
1,Eyebrow_R,RunA,380,15,,RunA,float,2,_0.6_0.7_0.6,,,
1,Eyebrow_R,RunB,382,16,,RunB,float,2,_0.6_0.7_0.6,,,
1,Eyebrow_R,SeriousA,450,17,,SeriousA,float,2,_0.7_0.6_0.6,,,
1,Eyebrow_R,SeriousB,452,18,,SeriousB,float,2,_0.7_0.6_0.6,,,
1,Eyebrow_R,ShiwaA,454,19,,ShiwaA,float,2,_0.6_0.6_0.7,,,
1,Eyebrow_R,ShiwaB,456,20,,ShiwaB,float,2,_0.6_0.6_0.7,,,
1,Eyebrow_R,Offset_U,1000,21,Br_Offset_U,Offset_U,float,2,_0.9_0.3_0.3,,,
1,Eyebrow_R,Offset_D,1000,22,Br_Offset_D,Offset_D,float,2,_0.9_0.3_0.3,,,
1,Eyebrow_R,Offset_L,1000,23,Br_Offset_L,Offset_L,float,2,_0.9_0.3_0.3,,,
1,Eyebrow_R,Offset_R,1000,24,Br_Offset_R,Offset_R,float,2,_0.9_0.3_0.3,,,
1,Eye_L,Base,0,25,,,float,2,,,,
1,Eye_L,HalfA,4,26,,HalfA,float,2,_0.6_0.5_0.5,,,
1,Eye_L,CloseA,6,27,,CloseA,float,2,_0.6_0.5_0.5,,,
1,Eye_L,HalfB,8,28,,HalfB,float,2,_0.6_0.5_0.5,,,
1,Eye_L,HalfC,10,29,,HalfC,float,2,_0.7_0.5_0.5,,,
1,Eye_L,WaraiA,32,30,,WaraiA,float,2,_1.0_0.7_0.5,,,
1,Eye_L,WaraiB,34,31,,WaraiB,float,2,_1.0_0.7_0.5,,,
1,Eye_L,WaraiC,36,32,,WaraiC,float,2,_1.0_0.7_0.5,,,
1,Eye_L,WaraiD,38,33,,WaraiD,float,2,_1.0_0.7_0.5,,,
