label,eyebrow_l,eyebrow_r,eye_l,eye_r,mouth,mouth_shape_type,inverce_face_type,set_face_group
Base,Base,Base,Base,Base,Base,1,FutuB,0
WinkL,WaraiB,Base,WaraiA,Base,WaraiA,1,FutuB,0
WinkR,Base,WaraiB,Base,WaraiA,WaraiA,1,FutuB,0
EyeHalfA,Base,Base,HalfA,HalfA,Base,1,FutuB,1
EyeHalfB,Base,Base,HalfB,HalfB,Base,1,FutuB,1
EyeHalfC,Base,Base,HalfC,HalfC,Base,1,FutuB,1
EyeClose,Base,Base,CloseA,CloseA,Base,1,FutuB,1
WaraiA,WaraiA,WaraiA,Base,Base,WaraiA,1,WaraiB,0
WaraiB,WaraiA,WaraiA,Base,Base,Base__010|WaraiC__090,2,WaraiA,0
WaraiC,WaraiB,WaraiB,WaraiA,WaraiA,WaraiA,1,WaraiD,0
WaraiD,WaraiB,WaraiB,WaraiA,WaraiA,WaraiB,2,WaraiC,0
WaraiE,WaraiD,WaraiD,WaraiA,WaraiA,WaraiE,1,FutuB,0
IkariA,Base__010|IkariA__090,Base__010|IkariA__090,Base__010|IkariA__090,Base__010|IkariA__090,Base__030|IkariA__070,1,IkariB,0
IkariB,Base__010|IkariA__090,Base__010|IkariA__090,Base__010|IkariA__090,Base__010|IkariA__090,Base__040|TalkA_O_S__060,2,IkariA,0
IkariC,IkariA,IkariA,IkariA,IkariA,IkariA,1,IkariD,0
IkariD,IkariA,IkariA,IkariA,IkariA,IkariB,2,IkariC,0
KanasiA,Base__015|KanasiA__085,Base__015|KanasiA__085,Base,Base,Base__015|IkariA__085,1,KanasiB,0
KanasiB,Base__015|KanasiA__085,Base__015|KanasiA__085,Base,Base,Base__040|TalkA_O_S__060,2,KanasiA,0
KanasiC,KanasiA,KanasiA,WaraiC,WaraiC,KanasiA,1,KanasiD,0
KanasiD,KanasiA,KanasiA,WaraiC,WaraiC,Base__040|TalkA_O_S__060,2,KanasiC,0
DoyaA,DoyaA,DoyaA,Base,Base,DoyaA,1,DoyaB,0
DoyaB,DoyaA,DoyaA,Base,Base,Base__015|WaraiB__085,2,DoyaA,0
FutuA,Base,Base,Base,Base,Normal,1,FutuB,0
FutuB,Base,Base,Base,Base,Base__035|WaraiB__065,2,FutuA,0
OdorokiA,Base__030|OdorokiA__070,Base__030|OdorokiA__070,Base__030|OdorokiA__070,Base__030|OdorokiA__070,Base__060|IkariA__040,1,OdorokiB,0
OdorokiB,Base__030|OdorokiA__070,Base__030|OdorokiA__070,Base__030|OdorokiA__070,Base__030|OdorokiA__070,Base__030|TalkA_O_S__070,2,OdorokiA,0
OdorokiC,OdorokiA,OdorokiA,OdorokiA,OdorokiA,Base__030|IkariA__070,1,OdorokiD,0
OdorokiD,OdorokiA,OdorokiA,OdorokiA,OdorokiA,IkariB,2,OdorokiC,0
OdorokiE,OdorokiB,OdorokiB,OdorokiB,OdorokiB,OdorokiB,2,IkariA,0
OdorokiF,Base,Base,OdorokiC,OdorokiC,Base,1,IkariA,0
JitomeA,JitoA,JitoA,JitoA,JitoA,Base__050|IkariA__050,1,JitomeB,0
JitomeB,JitoA,JitoA,JitoA,JitoA,JitoA,2,JitomeA,0
