Enable,Part,Label,Frame,AnimationLayer
1,Base,Base,0,
1,Eyebrow_L,Brow_WaraiA_Left,30,
1,Eyebrow_R,Brow_WaraiA_Right,30,
1,Eyebrow_L,Brow_WaraiB_Left,32,
1,Eyebrow_R,Brow_WaraiB_Right,32,
1,Eyebrow_L,Brow_WaraiC_Left,34,
1,Eyebrow_R,Brow_WaraiC_Right,34,
1,Eyebrow_L,Brow_WaraiD_Left,36,
1,Eyebrow_R,Brow_WaraiD_Right,36,
1,Eyebrow_L,Brow_IkariA_Left,70,
1,Eyebrow_R,Brow_IkariA_Right,70,
1,Eyebrow_L,Brow_KanasiA_Left,100,
1,Eyebrow_R,Brow_KanasiA_Right,100,
1,Eyebrow_L,Brow_DoyaA_Left,130,
1,Eyebrow_R,Brow_DoyaA_Right,130,
1,Eyebrow_L,Brow_DereA_Left,160,
1,Eyebrow_R,Brow_DereA_Right,160,
1,Eyebrow_L,Brow_OdorokiA_Left,190,
1,Eyebrow_R,Brow_OdorokiA_Right,190,
1,Eyebrow_L,Brow_OdorokiB_Left,192,
1,Eyebrow_R,Brow_OdorokiB_Right,192,
1,Eyebrow_L,Brow_JitoA_Left,220,
1,Eyebrow_R,Brow_JitoA_Right,220,
1,Eyebrow_L,Brow_KomariA_Left,250,
1,Eyebrow_R,Brow_KomariA_Right,250,
1,Eyebrow_L,Brow_KusyoA_Left,280,
1,Eyebrow_R,Brow_KusyoA_Right,280,
1,Eyebrow_L,Brow_UreiA_Left,310,
1,Eyebrow_R,Brow_UreiA_Right,310,
1,Eyebrow_L,Brow_RunA_Left,380,
1,Eyebrow_R,Brow_RunA_Right,380,
1,Eyebrow_L,Brow_RunB_Left,382,
1,Eyebrow_R,Brow_RunB_Right,382,
1,Eyebrow_L,Brow_SeriousA_Left,450,
1,Eyebrow_R,Brow_SeriousA_Right,450,
1,Eyebrow_L,Brow_SeriousB_Left,452,
1,Eyebrow_R,Brow_SeriousB_Right,452,
1,Eyebrow_L,Brow_ShiwaA_Left,454,
1,Eyebrow_R,Brow_ShiwaA_Right,454,
1,Eyebrow_L,Brow_ShiwaB_Left,456,
1,Eyebrow_R,Brow_ShiwaB_Right,456,
1,Eyebrow_L,Brow_Offset_Up_Left,1000,Br_Offset_U
